contrast,skew,curtosis,heat,cent_col,Class
2.123469611,0.956166931,1.397869915,0.121359429,-0.241953487,0
0.387229698,-0.211480757,-0.602903603,1.442953079,0.565119282,1
0.783371427,1.105454516,0.900874076,-1.555454357,-0.717356292,1
-0.162280968,-0.31043872,1.252208708,0.698563194,-0.966187989,2
1.074329913,0.915895093,0.233298919,1.096212518,-0.640013172,0
-1.340612839,-0.149100951,0.193371485,-0.995658837,-0.876443175,2
0.211348152,-0.090028613,0.416607592,-0.944522205,0.320252988,2
-0.263571406,-0.19876412,0.721435554,-0.240664792,-0.468565393,2
2.870514689,1.644828386,0.773728439,1.88578735,-0.506268142,0
-1.620118407,-2.139808374,0.960268227,-0.788690049,0.581126674,2
-0.401745099,-0.873662559,1.098842736,0.114737704,-0.202395813,2
-2.102185552,-2.137507714,0.815383789,-0.698030543,0.204563744,2
0.828786728,-0.309839039,0.609800585,-1.497106639,1.206439652,2
0.236733275,1.469863951,-1.963061265,1.062183672,-0.420946822,0
0.99606393,1.670631684,0.009369253,-0.783012654,-0.789224657,0
-2.054017745,-3.515552782,1.038296717,-1.23871653,1.90880043,2
0.497764142,-1.547216616,0.818063975,-0.424773873,1.838802451,2
-1.712507528,0.302369958,-0.033636509,-0.359302148,-1.812027866,2
0.722208173,0.114575262,0.482790203,0.917883011,-0.142107946,0
0.04911824,2.648697905,-1.85289882,0.617808338,-1.926553678,0
-0.485328499,-0.827254496,0.533659756,-0.655326663,0.356446762,2
0.024047166,1.722078513,-2.279116447,1.255665669,-0.749750706,1
0.310553244,-0.034288891,0.084189735,-1.201296311,0.685778487,2
-0.500993305,0.658995417,0.604835946,0.370340576,-1.835545635,2
-1.919700368,-5.281309342,1.357027358,-2.185790429,4.223990454,2
1.050168476,-1.400156181,1.738309304,0.512566625,1.163789964,1
1.467940296,1.359246187,-0.233788812,0.975076715,-0.405872655,0
0.59708861,1.439077085,-1.466876271,2.059781329,-0.766617445,0
1.288658974,-0.891023281,1.02110791,1.623767052,0.934011671,1
1.023148889,2.528083875,-0.404963636,-0.444576557,-1.589898638,1
0.387685518,-1.069878322,0.700669362,-0.870612354,1.411352111,2
2.957362955,-0.530726641,3.94088262,0.602255267,0.229119876,1
0.87746903,0.370439028,0.011460754,1.074908176,-0.001597387,1
-0.080407396,3.96643085,-2.246361387,-0.068089351,-3.080695531,0
1.629075195,-0.905596448,3.244102677,-1.08504993,0.541766431,1
-1.335261915,-2.708343917,1.07381755,-0.586387375,1.368136505,2
1.017309118,-1.94818653,1.665029028,-0.1386273,2.066128799,2
-1.829976752,-1.167457895,0.416214308,-1.345430694,-0.169279064,2
0.966198143,2.550372758,-1.401955513,0.289923606,-1.176133215,0
-0.591762621,1.38438183,-1.936528226,-0.697498695,-0.502848924,1
0.491200504,-3.243204284,0.156050773,4.108230986,2.770812053,1
-0.63663473,-0.687611478,0.872037756,-0.523758609,-0.251119199,2
1.672326908,2.640054098,-0.604579532,1.442064738,-1.621430142,0
0.254590758,1.536975585,-1.701915205,1.047927049,-0.67524543,1
-0.475413891,-2.089698231,1.153734696,-0.205417844,1.244720843,2
1.279138759,0.10455172,0.355997323,1.897332893,0.145764864,1
0.350679342,-3.868492766,2.023375813,1.135807446,3.013492279,1
0.063692846,-0.590206519,-0.79019964,1.296765153,0.904192586,1
2.071813784,-0.757280553,2.770733964,0.560987808,0.563095792,1
-1.306528375,-3.621602372,0.954797321,-1.598335699,2.92218151,2
1.670954472,-0.116384076,1.893090772,-0.109583958,0.318228016,0
-0.256352302,-2.375220764,1.047825416,-1.060933608,2.166210009,2
-0.354271582,-0.82865112,1.016775322,-0.547679607,0.080435522,2
1.199327666,-0.405109116,1.707755812,-0.048907864,0.338304329,1
-0.228677278,-0.143206811,-1.993336048,1.782334577,0.834000625,0
0.53010297,-2.101645326,2.296528307,-0.909054962,1.586123763,1
-0.594945058,-2.017634235,0.847750119,-1.722716348,1.804479031,2
0.813852913,-1.081534706,1.409620757,-0.66699405,1.220716989,2
-0.426234371,3.680637063,-2.037528465,-1.670538221,-2.664297353,0
1.459409369,-1.752674049,2.550026797,0.640249803,1.311837962,1
2.353789757,-2.536928993,3.652211305,1.711993354,1.880906516,1
-0.576021271,-3.463796467,1.407857482,-0.704452482,2.767109699,2
0.83356623,0.914726453,-0.813233249,0.849413635,0.007972515,0
-0.421057111,-0.493656783,0.314445222,-1.784593761,0.577152976,1
0.031906843,0.044419291,-0.208387555,-0.232183762,0.214289831,0
-1.150084993,-3.150536102,1.080241274,-1.49378225,2.377865867,2
0.048846784,-0.075333136,0.369547424,-0.978895935,0.198001039,2
-0.53778712,-2.413852299,1.237870245,-0.606466158,1.64802154,1
0.810278561,-1.115560471,1.355804821,0.021541142,1.058896911,1
0.043381392,0.761202306,0.032127823,-0.955442436,-0.556538149,2
-0.805253662,-2.473349683,1.131384877,-0.517013721,1.517352682,2
1.658364478,-1.484687816,2.441029956,0.759383771,1.219825613,1
-0.797111394,-2.510527051,1.332666665,-0.675399803,1.473045331,2
-0.262203838,-2.421138919,-0.57991996,2.32978714,2.259303125,1
2.493694514,3.38517302,1.072412295,0.017065489,-2.503094244,0
0.692942662,2.438231549,-1.318066899,0.693632561,-1.501869919,0
3.547389042,1.702114178,1.657565721,0.485688085,-0.118116111,2
0.58318859,1.173980897,0.191988876,-0.300874201,-0.889830441,2
0.627285226,1.284939147,0.721407089,0.57593654,-1.682995568,2
0.409177016,-0.087761521,0.33013836,-0.103620306,0.275319988,1
-2.225384234,-5.055313896,1.12035349,-1.238317686,3.517588736,2
-1.372110445,-3.123827129,0.787864116,-1.118061597,2.227332812,2
-0.577632935,-0.879670688,-0.576752445,0.311638051,0.8303429,0
-1.680345225,-1.720258361,0.310132225,-0.917285027,0.558937968,2
-0.035329722,1.48011014,-1.721922801,1.152201571,-0.900169267,0
-0.075295033,-1.820478429,1.030199722,-1.107628756,1.705478076,2
1.196314438,-0.540158254,0.729822344,1.167339353,0.807849897,0
-0.444655279,-1.883913567,0.851901816,-0.404934715,1.32489231,2
1.852136191,-4.458714138,3.38582598,3.227357657,3.369942819,1
2.013772951,2.673771944,0.224787597,0.248928809,-1.550196014,0
1.354532295,-2.616432206,1.820192748,2.510263343,2.138929529,1
2.762069377,2.480067086,0.629939767,0.775142302,-1.106834052,0
-0.278680594,-1.318327885,0.950200569,-1.244180727,1.025592577,2
2.841829811,2.242153394,0.645061569,0.101632074,-0.526507986,0
0.170822209,0.893820968,-0.554538541,0.406918412,-0.627893044,0
1.422148956,-0.865516487,2.488413633,-0.459364367,0.65059135,1
-0.909388901,-2.726683055,1.747530722,-0.054193429,1.097417257,2
1.180972926,-2.035279927,1.84656601,1.517449254,1.610780117,1
0.60476377,1.935720332,-0.457659964,-0.845575275,-1.098076368,0
-3.481593503,-2.725164754,0.18638053,-0.854190226,0.139202499,2
1.042249546,-0.561529983,0.222026385,0.492373466,1.305162829,0
0.893113539,-0.714216098,1.217040319,0.264798647,0.67884713,1
-2.533696944,-2.191496632,0.720130558,-0.586609196,-0.102251113,2
0.549325608,-1.701715245,1.243485484,0.380713748,1.471192777,1
0.752450705,-3.067700304,2.167758733,1.049325744,2.358872184,1
1.772791647,-0.506302604,2.102834288,0.671223424,0.44819758,1
-0.003702545,2.074742267,-2.064976814,1.762223897,-1.532027078,0
-1.272076362,-0.122588539,-2.508353708,1.28466607,0.392888766,0
2.685652794,4.144765621,-0.559923719,2.123192815,-2.732698271,0
-0.151266073,2.207540454,-2.179430665,1.132386192,-1.523107278,0
0.306756536,0.061922306,0.192388861,-1.530669611,0.601046792,2
0.40864656,-2.238674823,0.688664043,1.729175747,1.926027943,1
1.563086735,0.199577567,1.430579682,0.40274966,0.010884606,1
-1.126194405,0.115356525,0.371031202,-0.431152569,-1.319942174,2
1.755961095,1.173160572,0.73851242,0.431225369,-0.456349143,0
-0.344878232,-0.246191827,-1.982028435,1.959928091,0.777482097,1
1.730857446,-1.130590802,1.788969918,1.926162744,0.95079943,1
-0.438348614,1.0465635,-2.724663099,1.596866718,-0.163160115,1
2.340141202,0.137657506,1.119338648,1.12369411,0.794887865,0
0.723651834,-0.232677122,0.389528917,-1.546389678,1.198888434,2
-0.336233341,-2.405390867,1.181120224,-0.437606478,1.810511092,2
0.73570465,1.978987013,-0.683202925,0.148435118,-1.203118103,0
1.794766932,2.608511404,0.698613649,-0.176190921,-1.885685812,0
1.381517512,-0.527878966,1.538098892,0.789497658,0.490773208,1
-0.58161893,-2.620025463,0.675060381,-2.012200238,2.763610757,2
-0.480511816,-2.340969249,-0.311546607,1.200247944,2.150745502,1
-1.793688551,-2.089109337,0.784482644,-0.467058594,0.37863766,2
3.631021084,1.755381141,1.384489625,2.356253973,-0.548340614,0
1.33762227,-0.732805344,2.715030387,-1.18713529,0.496452485,1
-0.110150742,1.521573272,-3.486753608,3.18960884,-0.402091995,1
-1.161422014,-1.788536157,1.200148164,-0.194869972,0.206075231,2
2.389321613,-1.352155816,3.69876903,0.398073247,0.927132527,1
0.282833099,0.838353311,-1.230916836,1.007966168,-0.157984905,1
-1.446099427,0.183565398,-2.940930289,1.833244693,0.000210405,0
-0.255535601,1.541930359,-2.612114845,2.197200125,-0.874358059,0
1.541858026,3.907647806,-0.363520636,-1.391811894,-2.44674865,0
0.570909419,1.576918204,-0.052299724,-1.093292186,-0.921482465,1
-0.768056158,-1.882080765,0.674979035,-1.029663447,1.370134724,2
-1.263918779,-2.023353946,0.079324794,-1.766410692,1.777625083,2
1.358692909,-2.393243916,2.682595875,0.797921641,1.824893869,1
-0.553508207,-2.851979484,1.303902777,-0.880304889,2.199883419,2
0.458762611,1.132924241,-0.522753722,-0.224709849,-0.447041563,0
-2.042104496,-2.684491374,0.736190532,-1.570977248,1.274167263,2
0.958249485,-2.476356784,1.003526969,2.893099302,2.081866799,1
1.640968918,1.792173435,-0.49810176,1.937588462,-0.894801376,0
-0.966327025,-0.159133085,-1.390442101,-0.790520373,0.604153813,0
2.017292272,1.76528077,0.257853758,1.548515621,-0.94323236,0
2.244063913,1.272941746,0.428249645,1.763540532,-0.348310855,0
-1.683000503,-0.521475286,0.791620968,0.561696878,-1.744852242,2
-0.76253034,3.399697807,-3.203804376,-0.77026019,-2.081857174,0
-2.238935074,-0.113355306,0.567028551,0.559976785,-2.581117697,2
1.331262247,0.8235054,0.128827842,0.030749876,0.159166862,0
-0.020678993,-0.064196624,0.400176837,-0.766534954,0.022860652,2
0.480182551,-0.17156747,1.088951202,-0.25935737,-0.074429282,2
-0.060974659,-1.378977839,0.256063462,0.28240555,1.292166687,1
0.45509503,0.529341837,0.933083307,-1.81451619,-0.273650251,1
-0.226543434,-0.851111624,0.111136123,-0.592098953,0.922404373,1
-0.395610628,2.708083591,-2.70683731,0.596992652,-1.764684083,0
-1.223470971,0.341799687,0.226110958,0.140049331,-1.76995487,2
0.216217587,-2.759255011,0.041496333,2.752831908,2.495237735,1
-1.406967679,-0.90790263,0.561608457,-0.025637677,-0.650067557,2
-1.2041059,-3.764229628,1.284185112,-1.11041795,2.770589869,2
-2.003256983,-3.560336547,0.854348064,-1.214243302,2.139225596,2
-1.412831833,-0.830094866,1.127813971,-0.217018717,-1.106860064,2
1.684471266,1.623908068,0.643558417,-0.00871816,-0.834972776,0
0.180033552,0.405406135,-1.203321374,2.057350051,-0.124902811,0
-0.415923813,-0.894948939,0.401110864,-0.666755302,0.605434152,2
-0.648074558,-1.089003767,0.478880848,-1.145166371,0.726822431,2
1.849673641,-2.584021461,3.347629709,1.142660123,1.891839157,1
-0.188290797,-2.069267505,-0.000413494,1.162771426,1.880454458,1
1.37121462,0.042729065,0.398105286,1.912122366,0.268676378,1
-0.362791792,-1.33666516,0.977110974,-0.495181776,0.688088547,2
0.770102865,0.860160705,1.567203779,-2.509296997,-0.607026716,1
1.524466881,-2.386993161,2.809207988,0.959679311,1.821261252,1
-1.28268214,1.923403686,-3.68113875,1.893510363,-1.38063857,0
-1.02355408,-1.059486055,0.750771973,-0.090488825,-0.23054946,2
1.188631604,-1.500304257,0.816767448,2.616661741,1.373227526,1
-0.752912135,-0.301621301,0.425017824,-1.271266103,-0.223273893,2
1.043886279,-2.175189471,1.499580545,1.745285226,1.830294067,1
1.223936368,1.800335169,0.380311773,-0.249131582,-1.194436885,1
0.687279564,2.822389349,-1.285034383,0.979779856,-2.088262027,0
-0.568881586,-1.041898222,-0.972527749,0.570486841,1.238745915,1
0.482414288,1.144162962,-0.314274869,-0.354669112,-0.549694652,1
1.408870355,1.671327197,-0.48302074,1.459772541,-0.81353413,0
1.940974655,-2.765116036,3.280692114,1.639302905,2.070253915,1
-1.163373601,0.606543285,-2.91119494,1.555288937,-0.163874466,0
-0.2764584,-0.505046037,0.670923352,-0.948379671,0.16754633,2
0.11814979,-0.376778174,-0.855381771,1.440611442,0.700323648,1
0.614886267,0.193529727,0.236034101,-1.181568631,0.578770052,2
1.833672357,-2.017398422,2.382916659,2.277466981,1.53324844,1
-0.218486732,-3.241359134,1.390706322,-1.190256071,3.018973495,2
-1.017300704,-1.75511613,0.881653099,-0.672791267,0.706596572,2
